workId,characterId,cl,isGrp,cGrp,persName,roleDesc,sex,age,profession,normalizedProfession,professionalGroup,socialClass,origin,raceOrEthnicity,accentDialect,relations,normalizedRelation,titles,comments
97,5,1,0,,La Marquise de Keremar,marraine de Jeanneatte (25 ans),F,25,,,,,,,,marraine(4),godmother(4),,
97,6,0,1,,Paysans et paysannes,,B,,paysan,farmer,agriculture,low,,,,,,,
98,1,1,0,,Rambert,riche colon,M,,colon,settler,?,?,,,,,,,
98,2,1,0,,Ernest,son fils,M,,,,,,,,,fils(1),son(1),,
98,3,1,0,,Albert,frère de Suzanne,M,,,,,,,,,frère(7),brother(7),,
98,4,1,0,,La Marquise de Sormeuil,,F,,,,aristocrats,high,,,,,,marquise,
98,5,1,0,,Mademoiselle de Sormeuil,,F,,,,,,,,,,,,
98,6,1,0,,Octave de Sormeuil,mousquetaire,M,,mousquetaire,musketeer,?,?,,,,,,,interprété par une femme
98,7,1,0,,Suzanne,sœur d'Albert,F,,,,,,,,,sœur(3),sister(3),,
99,1,1,0,,La veuve Mathias,surnommée Mère Grippetout,F,,,,,,,,,,,,
99,2,1,0,,Suzette,"servante, orpheline",F,,servante,domestic worker,elementary professions,low,,,,,,,
99,3,1,0,,Madeleine,jeune veuve du meunier Bertrand,F,,,,,,,,,,,,
99,4,1,0,,François,fils de la veuve Mathias,M,,,,,,,,,fils(1),son(1),,
99,5,1,0,,Jacques Melchieur,"frère de Suzette, caporal",M,,,,,,,,,frère(2),brother(2),,
100,1,1,0,,Dusolfège,,M,,,,,,,,,,,,
100,2,1,0,2-5,Lolo,Même personage [sic],M,,,,,,,,,,,,
100,3,1,0,,Jule Raphaël,,M,,,,,,,,,,,,
100,4,1,0,,Marcas,Marsaillais [sic,M,,,,,,Marseilles,,,,,,
100,5,1,0,,Mme Chapuis,,F,,,,,,,,,,,,"interprétée par un homme, même acteur de 2 à 5."
101,1,1,0,,Louis Rambert,avocat,M,,avocat,lawyer,"professionals, scientific, technical",high,,,,,,,
101,2,1,0,,Le Baron de Chateauneuf,,M,,,,aristocrats,high,,,,,,baron,
101,3,1,0,,Hermann,fils du Baron,M,,,,aristocrats,high,,,,fils(2),son(2),,
101,4,1,0,,Duvernay,,M,,,,,,,,,,,,
101,5,1,0,,Clémence,fille de Rambert,F,,,,,,,,,fille(1),daughter(2),,
101,6,1,0,,Madame Durand,,F,,,,,,,,,,,,
101,7,1,0,,Un secrétaire,,M,,secrétaire,secretary,intermediate professionals,mid,,,,,,,
101,8,0,1,,Deux Clercs,,U,,clerc,clerk,intermediate professionals,mid,,,,,,,
101,9,1,0,,Un domestique,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
101,10,0,1,,Des valets,,M,,valet,domestic worker,elementary professions,low,,,,,,,
102,1,1,0,,Donathan Rolbecq,jeune manufacturier,M,,manufacturier,manufacturer,industry and transportation,high,,,,,,,"TLFi : manufacturier : ""Propriétaire d'une manufacture; personne qui dirige une manufacture."""
102,2,1,0,,De Molsheim,major,M,,major,officer,military,mid,,,,,,,
102,3,1,0,,Ludovic de Stenback,officier,M,,officier,officer,military,mid,,,,,,,
102,4,1,0,,Péters,vieux domestique de Donathan,M,,domestique,domestic worker,elementary professions,low,,,,domestique(1),domestic worker(1),,
102,5,1,0,,Mme Delbruck,tante de Donathan,F,,,,,,,,,tante(1),aunt(1),,
102,6,1,0,,Clotilde Derfaud,jeune veuve française,F,,,,,,France,,,,,,
102,7,1,0,,Mina,fille de Mme Delbruck,F,,,,,,,,,fille(5),daughter(5),,
103,1,1,0,,Georges,,M,,,,,,,,,,,,
103,2,1,0,,Picardin,,M,,,,,,,,,,,,
103,3,1,0,,Le Prince Benati,,M,,,,aristocrats,high,,,,,,prince,
103,4,1,0,,Jules Rémond,,M,,,,,,,,,,,,
103,5,1,0,,Méloé,artiste-peintre,F,,artiste-peintre,painter,artists,?,,,,,,,
103,6,1,0,,Laurence Bonardon,,F,,,,,,,,,,,,
103,7,1,0,,Mathile,jeune couturière,F,,couturière,seamstress,crafts,mid/low,,,,,,,
103,8,1,0,,Un domestique au 1e acte,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
103,9,0,1,,Deux domestiques au 2e acte,,U,,domestique,domestic worker,elementary professions,low,,,,,,,
103,10,1,0,,Un agent de l'autorité,,M,,agent de l'autorité,police officer,police,low,,,,,,,
104,1,1,0,,Georges,,M,,,,,,,,,,,,Même pièce que 103
104,2,1,0,,Picardin,,M,,,,,,,,,,,,
104,3,1,0,,Le Prince Benati,,M,,,,aristocrats,high,,,,,,prince,
104,4,1,0,,Jules Rémond,,M,,,,,,,,,,,,
104,5,1,0,,Méloé,artiste-peintre,F,,artiste-peintre,painter,artists,?,,,,,,,
104,6,1,0,,Laurence Bonardon,,F,,,,,,,,,,,,
104,7,1,0,,Mathile,jeune couturière,F,,couturière,seamstress,crafts,mid/low,,,,,,,
104,8,1,0,,Un domestique au 1e acte,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
104,9,0,1,,Deux domestiques au 2e acte,,U,,domestique,domestic worker,elementary professions,low,,,,,,,
104,10,1,0,,Un agent de l'autorité,,M,,agent de l'autorité,police officer,police,low,,,,,,,
105,1,1,0,,Le comte Albert de Saint-Méry,,M,,,,aristocrats,high,,,,,,comte,
105,2,1,0,,Bonnard,"négociant, oncle de Marguerite",M,,négociant,merchant,service and sales,mid,,,,oncle(5),uncle(5),,
105,3,1,0,,Jules de Beauséjour,ami d'Albert,M,,,,,,,,,ami(1),friend(1),,
105,4,1,0,,Forster,riche Américain,M,,,,,high,USA/America,,,,,,
105,5,1,0,,"Marguerite de Senneville, comtesse de Saint-Méry",,F,,,,aristocrats,high,,,,,,comtesse,
105,6,1,0,,La chanoinesse de Saint-Méry,tante d'Albert,F,,chanoinesse,canon,clergy,?,,,,tante(1),aunt(1),,
105,7,1,0,,Amélie Beauval,,F,,,,,,,,,,,,
105,8,1,0,,Un domestique,,M,,domestique,domestic worker,elementary professions,low,,,,,,,
106,1,1,0,,Le Père Marcel,"ancien sergent, cultivateur",M,,cultivateur/ancien sergent,farmer/retired sergent,agriculture/retired military,low/mid,,,,,,,
106,2,1,0,,Marcelin,son fils aîné,M,,,,,,,,,fils(1),son(1),,
106,3,1,0,,Joseph,son second fils,M,,,,,,,,,fils(1),son(1),,
106,4,1,0,,Mathieu,cultivateur,M,,cultivateur,farmer,agriculture,low,,,,,,,
106,5,1,0,,M. De Gabrianne,juge d'instruction,M,,juge d'instruction,judge,government executive officials,high,,,,,,,
106,6,1,0,,Un notable du village,,M,,,,,,,,,,,public figure,
106,7,1,0,,Un domestique,,M,,domestique,domestic worker,elementary professions,low,,,,,,baronne,
106,8,1,0,,La baronne d'Ermont,,F,,,,aristrocrats,high,,,,,,,
106,9,1,0,,Anna,sa fille,F,,,,aristrocrats,high,,,,fille(8),daughter(8),,
106,10,1,0,,Marguerite,femme de Marcel,F,,,,,,,,,femme(1),wife(1),,
106,11,0,1,,Paysans,,M,,paysan,farmer,agriculture,low,,,,,,,
106,12,0,1,,Paysannes,,F,,paysan,farmer,agriculture,low,,,,,,,
107,1,1,0,,M. De Saint-Didier,,M,,,,,,,,,,,,
107,2,1,0,,M. Lambert,son ami,M,,,,,,,,,ami(1),friend(1),,
107,3,1,0,,Angeline de Mérange,,F,,,,,,,,,,,,
107,4,1,0,,Madame Dumonsel,sa belle-sœur,F,,,,,,,,,belle-sœur(3),sister-in-law(3),,
107,5,1,0,,Alix,,F,,,,,,,,,,,,
107,6,1,0,,Domestique,,F,,domestique,domestic worker,elementary professions,low,,,,,,,
107,7,1,0,,Sophie,femme de chambre,F,,femme de chambre,domestic worker,elementary professions,low,,,,,,,
107,8,0,1,,Invités et invitées,,B,,,,,,,,,,,,
108,1,1,0,,Le comte Alfred de Selcourt,,M,,,,,,,,,,,comte,
108,2,1,0,,M. Badouillet,,M,,,,,,,,,,,,
108,3,1,0,,Alvarès d'Orcano,,M,,,,,,,,,,,,
108,4,1,0,,Jules de Solin,,M,,,,,,,,,,,,
108,5,1,0,,André,domestique,M,,domestique,domestic worker,elementary professions,low,,,,,,,
108,6,1,0,,La comtesse douairière de Selcourt,mère d'Alfred ,F,,,,,,,,,mère(1),mother(1),comtesse,
108,7,1,0,,Valéria,femme d'Alfred,F,,,,,,,,,femme(1),wife(1),,
108,8,1,0,8-9,Hermance,sœurs de Valéria,F,,,,,,,,,sœur(7),sister(7),,
108,9,1,0,,Odélie,,F,,,,,,,,,sœur(7),sister(7),,
108,10,1,0,,Madame Badouillet,,F,,,,,,,,,,,,
109,1,1,0,,Louis Kerven,,M,,,,,,,,,,,,
109,2,1,0,,Le comte de Soisy,,M,,,,,,,,,,,,
109,3,1,0,,Hermann Desrivières,,M,,,,,,,,,,,,
109,4,1,0,,Christophe,,M,,,,,,,,,,,,
109,5,1,0,,Tom,,M,,,,,,,,,,,,
109,6,1,0,,Loïsa,,F,,,,,,,,,,,,
109,7,1,0,,Aglaé de Moranville,,F,,,,,,,,,,,,
110,1,1,0,,M. de Saint-Vallier,,M,,,,,,,,,,,,
110,2,1,0,,Fortuné de Viéville,,M,,,,,,,,,,,,
110,3,1,0,,Capédious,,M,,,,,,,,,,,,
110,4,1,0,,Follette,sœur de Louise,F,,,,,,,,,sœur(5),sister(5),,
110,5,1,0,,Louise,femme de Capédious,F,,,,,,,,,femme(3),wife(3),,
